positions 60, candidates with playouts 299, playout-mean SE (noise floor) 0.132, threshold 0.25
value_post: n=299 (skipped 0), fit slope 0.338 intercept -0.151, corr 0.486, residual SD 0.509 plain / 0.222 within-position / 0.156 noise-corrected (playout-mean SD 0.598; fits weighted by playouts)
  confirmed alternatives (gap >= threshold): 24 ranked (above 16, tie 0, below 8) + 0 without a read; top pick agrees 22/60, within 0.1: 37/60
    position 11: gap +1.200, base -0.4478, alt -0.4324, above
    position 15: gap +0.467, base -0.9535, alt -0.9174, above
    position 17: gap +0.700, base -0.0731, alt 0.0915, above
    position 17: gap +0.500, base -0.0731, alt -0.0195, above
    position 20: gap +1.000, base -0.8304, alt -0.7151, above
    position 20: gap +0.400, base -0.8304, alt -0.9375, BELOW
    position 23: gap +0.267, base 0.9286, alt 0.6281, BELOW
    position 23: gap +0.500, base 0.9286, alt 0.9477, above
    position 24: gap +1.000, base -0.2306, alt -0.5199, BELOW
    position 32: gap +0.333, base -0.3388, alt -0.4826, BELOW
    position 32: gap +0.400, base -0.3388, alt -0.4299, BELOW
    position 34: gap +0.700, base -0.6017, alt -0.5759, above
    position 34: gap +0.600, base -0.6017, alt -0.4741, above
    position 38: gap +0.275, base 0.96, alt 0.9615, above
    position 38: gap +0.500, base 0.96, alt 0.9612, above
    position 42: gap +0.250, base -0.8531, alt -0.7014, above
    position 47: gap +0.800, base -0.059, alt -0.0186, above
    position 49: gap +0.375, base -0.9465, alt -0.8678, above
    position 50: gap +0.333, base 0.6316, alt 0.566, BELOW
    position 53: gap +0.250, base 0.7859, alt 0.9079, above
    position 55: gap +0.400, base 0.6257, alt 0.6269, above
    position 55: gap +0.550, base 0.6257, alt 0.6269, above
    position 57: gap +0.275, base -0.106, alt -0.3488, BELOW
    position 57: gap +0.275, base -0.106, alt -0.1181, BELOW
hp_margin_post: n=299 (skipped 0), fit slope 0.000 intercept -0.159, corr 0.095, residual SD 0.544 plain / 0.227 within-position / 0.162 noise-corrected (playout-mean SD 0.598; fits weighted by playouts)
  confirmed alternatives (gap >= threshold): 24 ranked (above 14, tie 2, below 8) + 0 without a read; top pick agrees 16/60, within 0.1: 36/60
    position 11: gap +1.200, base -63, alt -68, BELOW
    position 15: gap +0.467, base 16, alt 45, above
    position 17: gap +0.700, base -15, alt 43, above
    position 17: gap +0.500, base -15, alt -15, TIE
    position 20: gap +1.000, base 46, alt 30, BELOW
    position 20: gap +0.400, base 46, alt 9, BELOW
    position 23: gap +0.267, base -850, alt -889, BELOW
    position 23: gap +0.500, base -850, alt -858, BELOW
    position 24: gap +1.000, base -93, alt -108, BELOW
    position 32: gap +0.333, base -175, alt -40, above
    position 32: gap +0.400, base -175, alt -67, above
    position 34: gap +0.700, base 128, alt 123, BELOW
    position 34: gap +0.600, base 128, alt 85, BELOW
    position 38: gap +0.275, base -973, alt -958, above
    position 38: gap +0.500, base -973, alt -967, above
    position 42: gap +0.250, base 70, alt 91, above
    position 47: gap +0.800, base 68, alt 89, above
    position 49: gap +0.375, base -30, alt -9, above
    position 50: gap +0.333, base -735, alt -724, above
    position 53: gap +0.250, base -958, alt -929, above
    position 55: gap +0.400, base -997, alt -960, above
    position 55: gap +0.550, base -997, alt -997, TIE
    position 57: gap +0.275, base 37, alt 39, above
    position 57: gap +0.275, base 37, alt 50, above
verdict (value head): KILL (a confirmed alternative ranked below its base)
